id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_icd_codes,access_icd_codes,model_icd_codes,base.group_user,1,0,0,0
access_icd_codes_manager,access_icd_codes,model_icd_codes,group_clinical_manager,1,1,1,1
access_nappi_codes,access_nappi_codes,model_nappi_codes,base.group_user,1,0,0,0
access_nappi_codes_manager,access_nappi_codes,model_nappi_codes,group_clinical_manager,1,1,1,1
access_saoa_codes,access_saoa_codes,model_saoa_codes,base.group_user,1,0,0,0
access_saoa_codes_manager,access_saoa_codes,model_saoa_codes,group_clinical_manager,1,1,1,1
access_ppn1_codes,access_ppn1_codes,model_ppn1_codes,base.group_user,1,0,0,0
access_ppn1_codes_manager,access_ppn1_codes,model_ppn1_codes,group_clinical_manager,1,1,1,1
access_old_codes,access_old_codes,model_old_codes,base.group_user,1,0,0,0
access_old_codes_manager,access_old_codes,model_old_codes,group_clinical_manager,1,1,1,1
access_icd_codes_category,access_icd_codes_category,model_icd_codes_category,base.group_user,1,0,0,0
access_icd_codes_category_manager,access_icd_codes_category,model_icd_codes_category,group_clinical_manager,1,1,1,1
,,,,,,,
access_medical_aid_plan,access_medical_aid_plan,model_medical_aid_plan,base.group_user,1,0,0,0
access_medical_aid_plan_manager,access_medical_aid_plan,model_medical_aid_plan,group_clinical_manager,1,1,1,1
access_medical_aid_plan_option_manager,access_medical_aid_plan_option,model_medical_aid_plan_option,group_clinical_manager,1,1,1,1
access_medical_aid_plan_option,access_medical_aid_plan_option,model_medical_aid_plan_option,base.group_user,1,0,0,0
access_customer_source,access_customer_source,model_customer_source,base.group_user,1,1,1,1
access_lens_type,access_lens_type,model_lens_type,base.group_user,1,1,1,1
access_lens_material,access_lens_material,model_lens_material,base.group_user,1,1,1,1
access_clinical_examination_invoice_print,access_clinical_examination_invoice_print,model_clinical_examination,base.group_public,1,0,0,0
access_clinical_examination,access_clinical_examination,model_clinical_examination,base.group_user,1,1,1,1
access_clinical_examination_line,access_clinical_examination_line,model_clinical_examination_line,base.group_user,1,1,1,1
access_dispensing_examination_line,access_dispensing_examination_line,model_dispensing_examination_line,base.group_user,1,1,1,1
access_clinical_habitual,access_clinical_habitual,model_clinical_habitual,base.group_user,1,1,1,1
access_clinical_final_rx,access_clinical_final_rx,model_clinical_final_rx,base.group_user,1,1,1,1
access_clinical_test,access_clinical_test,model_clinical_test,base.group_user,1,1,1,1
access_project_product_line,access_project_product_line,model_project_product_line,base.group_user,1,1,1,1
access_meeting_subject,access_meeting_subject,model_meeting_subject,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_clinical_final_rx_contact,access_clinical_final_rx_contact,model_clinical_final_rx_contact,base.group_user,1,1,1,1
access_dispensing_examination_line_contact,access_dispensing_examination_line_contact,model_dispensing_examination_line_contact,base.group_user,1,1,1,1
access_contact_clinical_test,access_contact_clinical_test,model_contact_clinical_test,base.group_user,1,1,1,1
access_contact_clinical_habitual,access_contact_clinical_habitual,model_contact_clinical_habitual,base.group_user,1,1,1,1
access_account_invoice_refund_reason,access_account_invoice_refund_reason,model_account_invoice_refund_reason,base.group_user,1,1,1,1
access_stock_take,access_stock_take,model_stock_take,base.group_user,1,1,1,1
access_customer_function,access_customer_function,model_customer_function,base.group_user,1,1,1,1
access_hway_sport,access_hway_sport,model_hway_sport,base.group_user,1,0,0,0
access_hway_sport_manager,access_hway_sport_manager,model_hway_sport,TOMS.group_humint_secondary_db,1,1,1,1
access_hway_hobby,access_hway_hobby,model_hway_hobby,base.group_user,1,0,0,0
access_hway_hobby_manager,access_hway_hobby,model_hway_hobby,TOMS.group_humint_secondary_db,1,1,1,1
access_hway_doyou,access_hway_doyou,model_hway_doyou,base.group_user,1,0,0,0
access_hway_doyou_manager,access_hway_doyou,model_hway_doyou,TOMS.group_humint_secondary_db,1,1,1,1
access_hway_doesyour,access_hway_doesyour,model_hway_doesyour,base.group_user,1,0,0,0
access_hway_doesyour_manager,access_hway_doesyour,model_hway_doesyour,TOMS.group_humint_secondary_db,1,1,1,1
access_humint_medical_aid_confrimations,access_humint_medical_aid_confrimations,model_humint_medical_aid_confrimations,base.group_user,1,1,1,1
access_customer_language,access_customer_language,model_customer_language,base.group_user,1,0,0,0
access_customer_language_manager,access_customer_language,model_customer_language,TOMS.group_humint_secondary_db,1,1,1,1
access_customer_occupation,access_customer_occupation,model_customer_occupation,base.group_user,1,0,0,0
access_customer_occupation_manager,access_customer_occupation,model_customer_occupation,TOMS.group_humint_secondary_db,1,1,1,1
access_humint_medical_aid_confrimations,access_humint_medical_aid_confrimations,model_humint_medical_aid_confrimations,base.group_user,1,1,1,1
access_customer_language,access_customer_language,model_customer_language,base.group_user,1,1,1,1
access_fundus_image_od,access_fundus_image_od,model_fundus_image_od,base.group_user,1,1,1,1
access_fundus_image_os,access_fundus_image_os,model_fundus_image_os,base.group_user,1,1,1,1
access_optometrist_user,access_optometrist_user,model_optometrist_user,base.group_user,1,1,1,1
access_product_pricelist_item,access_product_pricelist_item,model_product_pricelist_item,base.group_user,1,1,1,1
